target,vp,vp_lat,vp_lon,radius,pop_iata,pop_lat,pop_lon
104.16.210.0,fr-cdg-manycast,48.916544,2.384315,35.50173844736841,PAR,49.0127983093,2.5499999523
104.16.210.0,gb-man-manycast,55.71667,-2.26667,71.00347689473682,NoCity,55.71667,-2.26667
104.16.210.0,pl-waw-manycast,52.22977,21.01178,73.9619550986842,WAW,52.1656990051,20.9671001434
104.16.210.0,gb-lhr-manycast,51.50853,-0.12574,231.7474593092105,BQH,51.3307991028,0.0324999988
104.16.46.0,gb-man-manycast,55.71667,-2.26667,69.03115809210526,NoCity,55.71667,-2.26667
104.16.46.0,fr-cdg-manycast,48.916544,2.384315,208.07963367763156,PAR,49.0127983093,2.5499999523
104.17.62.0,gb-man-manycast,55.71667,-2.26667,75.93427390131579,EDI,55.9500007629,-3.3724999428
104.17.62.0,fr-cdg-manycast,48.916544,2.384315,108.47753414473685,PAR,49.0127983093,2.5499999523
104.17.62.0,gb-lhr-manycast,51.50853,-0.12574,131.159200375,BQH,51.3307991028,0.0324999988
104.16.61.0,pl-waw-manycast,52.22977,21.01178,60.155723480263156,WAW,52.1656990051,20.9671001434
104.16.61.0,gb-man-manycast,55.71667,-2.26667,80.86507090789473,EDI,55.9500007629,-3.3724999428
104.16.61.0,fr-cdg-manycast,48.916544,2.384315,83.8235491118421,PAR,49.0127983093,2.5499999523
104.16.61.0,nl-ams-manycast,52.378502,4.89998,121.29760636184209,AMX,52.3086013794,4.7638897896
104.16.61.0,gb-lhr-manycast,51.50853,-0.12574,124.25608456578948,BQH,51.3307991028,0.0324999988
104.16.213.0,pl-waw-manycast,52.22977,21.01178,67.05883928947368,WAW,52.1656990051,20.9671001434
104.16.213.0,gb-man-manycast,55.71667,-2.26667,71.00347689473682,NoCity,55.71667,-2.26667
104.16.213.0,se-sto-manycast,59.38122,17.90033,72.97579569736841,ARN,59.6519012451,17.9186000824
104.16.213.0,nl-ams-manycast,52.378502,4.89998,103.54673713815791,AMX,52.3086013794,4.7638897896
104.16.213.0,fr-cdg-manycast,48.916544,2.384315,123.26992516447368,PAR,49.0127983093,2.5499999523
104.16.213.0,gb-lhr-manycast,51.50853,-0.12574,159.7578230131579,BQH,51.3307991028,0.0324999988
104.18.189.0,gb-man-manycast,55.71667,-2.26667,65.0865204868421,NoCity,55.71667,-2.26667
104.18.189.0,gb-lhr-manycast,51.50853,-0.12574,128.20072217105263,BQH,51.3307991028,0.0324999988
104.18.189.0,fr-cdg-manycast,48.916544,2.384315,191.31492385526312,PAR,49.0127983093,2.5499999523
104.18.53.0,gb-man-manycast,55.71667,-2.26667,60.155723480263156,NoCity,55.71667,-2.26667
104.18.53.0,gb-lhr-manycast,51.50853,-0.12574,141.0207943881579,BQH,51.3307991028,0.0324999988
104.18.53.0,fr-cdg-manycast,48.916544,2.384315,237.66441571710527,PAR,49.0127983093,2.5499999523
104.16.185.0,pl-waw-manycast,52.22977,21.01178,65.0865204868421,WAW,52.1656990051,20.9671001434
104.16.185.0,gb-man-manycast,55.71667,-2.26667,74.9481145,EDI,55.9500007629,-3.3724999428
104.16.185.0,nl-ams-manycast,52.378502,4.89998,128.20072217105263,AMX,52.3086013794,4.7638897896
104.16.185.0,fr-cdg-manycast,48.916544,2.384315,193.28724265789472,PAR,49.0127983093,2.5499999523
104.16.185.0,gb-lhr-manycast,51.50853,-0.12574,240.62289392105262,BQH,51.3307991028,0.0324999988
104.17.79.0,pl-waw-manycast,52.22977,21.01178,56.211085874999995,WAW,52.1656990051,20.9671001434
104.17.79.0,gb-man-manycast,55.71667,-2.26667,65.0865204868421,NoCity,55.71667,-2.26667
104.17.79.0,se-sto-manycast,59.38122,17.90033,71.98963629605262,ARN,59.6519012451,17.9186000824
104.17.79.0,fr-cdg-manycast,48.916544,2.384315,87.76818671710527,PAR,49.0127983093,2.5499999523
104.17.79.0,nl-ams-manycast,52.378502,4.89998,109.46369354605264,AMX,52.3086013794,4.7638897896
104.17.79.0,gb-lhr-manycast,51.50853,-0.12574,138.06231618421052,BQH,51.3307991028,0.0324999988
104.24.192.0,gb-man-manycast,55.71667,-2.26667,52.26644826973685,NoCity,55.71667,-2.26667
104.24.192.0,fr-cdg-manycast,48.916544,2.384315,89.74050551973683,PAR,49.0127983093,2.5499999523
104.24.192.0,gb-lhr-manycast,51.50853,-0.12574,162.71630121710527,BQH,51.3307991028,0.0324999988
104.17.87.0,pl-waw-manycast,52.22977,21.01178,56.211085874999995,WAW,52.1656990051,20.9671001434
104.17.87.0,fr-cdg-manycast,48.916544,2.384315,77.90659270394737,PAR,49.0127983093,2.5499999523
104.17.87.0,se-sto-manycast,59.38122,17.90033,101.57441833552632,ARN,59.6519012451,17.9186000824
104.17.87.0,gb-lhr-manycast,51.50853,-0.12574,108.47753414473685,BQH,51.3307991028,0.0324999988
104.17.87.0,nl-ams-manycast,52.378502,4.89998,111.43601234868419,AMX,52.3086013794,4.7638897896
104.17.87.0,gb-man-manycast,55.71667,-2.26667,157.7855042105263,GLA,55.8718986511,-4.4330601692
104.24.152.0,pl-waw-manycast,52.22977,21.01178,65.0865204868421,WAW,52.1656990051,20.9671001434
104.24.152.0,gb-man-manycast,55.71667,-2.26667,73.9619550986842,EDI,55.9500007629,-3.3724999428
104.24.152.0,fr-cdg-manycast,48.916544,2.384315,106.50521534210526,PAR,49.0127983093,2.5499999523
104.24.152.0,nl-ams-manycast,52.378502,4.89998,125.24224396710527,AMX,52.3086013794,4.7638897896
104.24.152.0,gb-lhr-manycast,51.50853,-0.12574,222.87202469736837,BQH,51.3307991028,0.0324999988
104.25.183.0,pl-waw-manycast,52.22977,21.01178,54.238767072368425,WAW,52.1656990051,20.9671001434
104.25.183.0,fr-cdg-manycast,48.916544,2.384315,115.38064995394737,PAR,49.0127983093,2.5499999523
104.25.183.0,se-sto-manycast,59.38122,17.90033,138.06231618421052,ARN,59.6519012451,17.9186000824
104.25.183.0,gb-man-manycast,55.71667,-2.26667,157.7855042105263,GLA,55.8718986511,-4.4330601692
104.25.183.0,gb-lhr-manycast,51.50853,-0.12574,201.17651786842103,BQH,51.3307991028,0.0324999988
104.25.183.0,nl-ams-manycast,52.378502,4.89998,234.70593751315786,BNX,50.4592018127,4.4538202286
108.162.198.0,pl-waw-manycast,52.22977,21.01178,64.10036108552632,WAW,52.1656990051,20.9671001434
108.162.198.0,gb-lhr-manycast,51.50853,-0.12574,131.159200375,BQH,51.3307991028,0.0324999988
107.154.189.100,nl-ams-manycast,52.378502,4.89998,80.86507090789473,AMX,52.3086013794,4.7638897896
107.154.189.100,gb-lhr-manycast,51.50853,-0.12574,96.64362132894736,BQH,51.3307991028,0.0324999988
137.66.44.0,fr-cdg-manycast,48.916544,2.384315,39.44637605263158,PAR,49.0127983093,2.5499999523
137.66.44.0,pl-waw-manycast,52.22977,21.01178,71.98963629605262,WAW,52.1656990051,20.9671001434
137.66.44.0,gb-lhr-manycast,51.50853,-0.12574,84.80970851315789,BQH,51.3307991028,0.0324999988
137.66.44.0,nl-ams-manycast,52.378502,4.89998,200.1903584671052,BRU,50.9014015198,4.4844398499
144.49.209.0,fr-cdg-manycast,48.916544,2.384315,34.51557904605263,PAR,49.0127983093,2.5499999523
144.49.209.0,pl-waw-manycast,52.22977,21.01178,53.25260767105263,WAW,52.1656990051,20.9671001434
144.49.209.0,gb-lhr-manycast,51.50853,-0.12574,139.04847558552632,BQH,51.3307991028,0.0324999988
144.49.209.0,gb-man-manycast,55.71667,-2.26667,444.75788999342103,DUB,53.4212989807,-6.270070076
146.112.60.53,fr-cdg-manycast,48.916544,2.384315,42.40485425657894,PAR,49.0127983093,2.5499999523
146.112.60.53,pl-waw-manycast,52.22977,21.01178,58.18340467763157,WAW,52.1656990051,20.9671001434
146.112.60.53,gb-man-manycast,55.71667,-2.26667,100.58825893421051,EDI,55.9500007629,-3.3724999428
146.112.60.53,nl-ams-manycast,52.378502,4.89998,109.46369354605264,AMX,52.3086013794,4.7638897896
146.112.60.53,gb-lhr-manycast,51.50853,-0.12574,175.53637343421053,BQH,51.3307991028,0.0324999988
15.197.34.0,fr-cdg-manycast,48.916544,2.384315,66.0726798881579,PAR,49.0127983093,2.5499999523
15.197.34.0,gb-lhr-manycast,51.50853,-0.12574,256.40144434210526,BQH,51.3307991028,0.0324999988
149.248.213.0,fr-cdg-manycast,48.916544,2.384315,32.54326024342105,PAR,49.0127983093,2.5499999523
149.248.213.0,pl-waw-manycast,52.22977,21.01178,52.26644826973685,WAW,52.1656990051,20.9671001434
149.248.213.0,se-sto-manycast,59.38122,17.90033,59.16956407894736,ARN,59.6519012451,17.9186000824
149.248.213.0,gb-lhr-manycast,51.50853,-0.12574,77.90659270394737,BQH,51.3307991028,0.0324999988
149.248.213.0,nl-ams-manycast,52.378502,4.89998,195.2595614605263,BRU,50.9014015198,4.4844398499
155.190.251.53,gb-lhr-manycast,51.50853,-0.12574,377.69905070394736,BQH,51.3307991028,0.0324999988
155.190.251.53,se-sto-manycast,59.38122,17.90033,900.3635334013159,LED,59.8003005981,30.2625007629
162.159.13.0,pl-waw-manycast,52.22977,21.01178,63.114201684210535,WAW,52.1656990051,20.9671001434
162.159.13.0,se-sto-manycast,59.38122,17.90033,66.0726798881579,ARN,59.6519012451,17.9186000824
162.159.13.0,gb-man-manycast,55.71667,-2.26667,87.76818671710527,EDI,55.9500007629,-3.3724999428
162.159.13.0,fr-cdg-manycast,48.916544,2.384315,91.71282432236842,PAR,49.0127983093,2.5499999523
162.159.13.0,nl-ams-manycast,52.378502,4.89998,125.24224396710527,AMX,52.3086013794,4.7638897896
162.159.13.0,gb-lhr-manycast,51.50853,-0.12574,169.61941702631577,BQH,51.3307991028,0.0324999988
172.67.87.0,pl-waw-manycast,52.22977,21.01178,55.22492647368422,WAW,52.1656990051,20.9671001434
172.67.87.0,gb-man-manycast,55.71667,-2.26667,79.87891150657894,EDI,55.9500007629,-3.3724999428
172.67.87.0,gb-lhr-manycast,51.50853,-0.12574,108.47753414473685,BQH,51.3307991028,0.0324999988
172.67.87.0,nl-ams-manycast,52.378502,4.89998,123.26992516447368,AMX,52.3086013794,4.7638897896
172.67.87.0,fr-cdg-manycast,48.916544,2.384315,124.25608456578948,PAR,49.0127983093,2.5499999523
172.67.87.0,se-sto-manycast,59.38122,17.90033,128.20072217105263,ARN,59.6519012451,17.9186000824
172.66.148.0,gb-man-manycast,55.71667,-2.26667,64.10036108552632,NoCity,55.71667,-2.26667
172.66.148.0,fr-cdg-manycast,48.916544,2.384315,107.49137474342105,PAR,49.0127983093,2.5499999523
172.66.148.0,gb-lhr-manycast,51.50853,-0.12574,130.1730409736842,BQH,51.3307991028,0.0324999988
192.30.45.30,se-sto-manycast,59.38122,17.90033,51.28028886842105,ARN,59.6519012451,17.9186000824
192.30.45.30,nl-ams-manycast,52.378502,4.89998,98.61594013157895,AMX,52.3086013794,4.7638897896
192.30.45.30,gb-lhr-manycast,51.50853,-0.12574,163.70246061842104,BQH,51.3307991028,0.0324999988
199.47.130.0,pl-waw-manycast,52.22977,21.01178,51.28028886842105,WAW,52.1656990051,20.9671001434
199.47.130.0,fr-cdg-manycast,48.916544,2.384315,55.22492647368422,PAR,49.0127983093,2.5499999523
199.47.130.0,gb-lhr-manycast,51.50853,-0.12574,196.2457208618421,BQH,51.3307991028,0.0324999988
203.34.80.0,pl-waw-manycast,52.22977,21.01178,64.10036108552632,WAW,52.1656990051,20.9671001434
203.34.80.0,gb-man-manycast,55.71667,-2.26667,69.03115809210526,NoCity,55.71667,-2.26667
203.34.80.0,fr-cdg-manycast,48.916544,2.384315,81.85123030921052,PAR,49.0127983093,2.5499999523
203.34.80.0,se-sto-manycast,59.38122,17.90033,83.8235491118421,ARN,59.6519012451,17.9186000824
203.34.80.0,nl-ams-manycast,52.378502,4.89998,119.32528755921052,AMX,52.3086013794,4.7638897896
203.34.80.0,gb-lhr-manycast,51.50853,-0.12574,133.13151917763156,BQH,51.3307991028,0.0324999988
23.53.220.36,pl-waw-manycast,52.22977,21.01178,71.00347689473682,WAW,52.1656990051,20.9671001434
23.53.220.36,gb-lhr-manycast,51.50853,-0.12574,123.26992516447368,BQH,51.3307991028,0.0324999988
23.227.51.0,fr-cdg-manycast,48.916544,2.384315,32.54326024342105,PAR,49.0127983093,2.5499999523
23.227.51.0,pl-waw-manycast,52.22977,21.01178,47.33565126315789,WAW,52.1656990051,20.9671001434
23.227.51.0,gb-lhr-manycast,51.50853,-0.12574,80.86507090789473,BQH,51.3307991028,0.0324999988
23.227.51.0,nl-ams-manycast,52.378502,4.89998,81.85123030921052,AMX,52.3086013794,4.7638897896
23.227.51.0,gb-man-manycast,55.71667,-2.26667,467.4395562236842,LTN,51.8746986389,-0.3683330119
34.111.201.0,fr-cdg-manycast,48.916544,2.384315,34.51557904605263,PAR,49.0127983093,2.5499999523
34.111.201.0,gb-lhr-manycast,51.50853,-0.12574,73.9619550986842,BQH,51.3307991028,0.0324999988
34.102.135.0,fr-cdg-manycast,48.916544,2.384315,45.363332460526316,PAR,49.0127983093,2.5499999523
34.102.135.0,gb-man-manycast,55.71667,-2.26667,462.5087592171053,LTN,51.8746986389,-0.3683330119
34.144.211.0,fr-cdg-manycast,48.916544,2.384315,31.557100842105267,PAR,49.0127983093,2.5499999523
34.144.211.0,gb-man-manycast,55.71667,-2.26667,610.4326694144737,BQH,51.3307991028,0.0324999988
34.110.174.0,gb-lhr-manycast,51.50853,-0.12574,76.92043330263158,BQH,51.3307991028,0.0324999988
34.110.174.0,pl-waw-manycast,52.22977,21.01178,149.896229,WAW,52.1656990051,20.9671001434
34.110.174.0,fr-cdg-manycast,48.916544,2.384315,156.79934480921054,PAR,49.0127983093,2.5499999523
34.110.221.0,fr-cdg-manycast,48.916544,2.384315,33.52941964473684,PAR,49.0127983093,2.5499999523
34.110.221.0,nl-ams-manycast,52.378502,4.89998,90.72666492105263,AMX,52.3086013794,4.7638897896
34.110.221.0,gb-lhr-manycast,51.50853,-0.12574,144.96543199342105,BQH,51.3307991028,0.0324999988
34.110.221.0,pl-waw-manycast,52.22977,21.01178,152.85470720394738,WAW,52.1656990051,20.9671001434
34.149.203.0,pl-waw-manycast,52.22977,21.01178,56.211085874999995,WAW,52.1656990051,20.9671001434
34.149.203.0,fr-cdg-manycast,48.916544,2.384315,57.19724527631579,PAR,49.0127983093,2.5499999523
34.149.203.0,gb-lhr-manycast,51.50853,-0.12574,71.00347689473682,BQH,51.3307991028,0.0324999988
34.149.203.0,se-sto-manycast,59.38122,17.90033,91.71282432236842,ARN,59.6519012451,17.9186000824
34.149.203.0,nl-ams-manycast,52.378502,4.89998,188.3564456513158,BRU,50.9014015198,4.4844398499
34.149.117.0,fr-cdg-manycast,48.916544,2.384315,35.50173844736841,PAR,49.0127983093,2.5499999523
34.149.117.0,pl-waw-manycast,52.22977,21.01178,47.33565126315789,WAW,52.1656990051,20.9671001434
34.149.117.0,nl-ams-manycast,52.378502,4.89998,90.72666492105263,AMX,52.3086013794,4.7638897896
34.149.117.0,gb-lhr-manycast,51.50853,-0.12574,144.96543199342105,BQH,51.3307991028,0.0324999988
34.149.117.0,se-sto-manycast,59.38122,17.90033,201.17651786842103,ARN,59.6519012451,17.9186000824
34.49.30.0,pl-waw-manycast,52.22977,21.01178,55.22492647368422,WAW,52.1656990051,20.9671001434
34.49.30.0,fr-cdg-manycast,48.916544,2.384315,60.155723480263156,PAR,49.0127983093,2.5499999523
34.49.30.0,gb-lhr-manycast,51.50853,-0.12574,145.95159139473682,BQH,51.3307991028,0.0324999988
34.49.30.0,nl-ams-manycast,52.378502,4.89998,184.41180804605264,BRU,50.9014015198,4.4844398499
34.49.30.0,gb-man-manycast,55.71667,-2.26667,434.8962959802631,DUB,53.4212989807,-6.270070076
34.8.103.100,fr-cdg-manycast,48.916544,2.384315,48.32181066447368,PAR,49.0127983093,2.5499999523
34.8.103.100,pl-waw-manycast,52.22977,21.01178,65.0865204868421,WAW,52.1656990051,20.9671001434
34.8.103.100,gb-lhr-manycast,51.50853,-0.12574,73.9619550986842,BQH,51.3307991028,0.0324999988
34.49.4.0,pl-waw-manycast,52.22977,21.01178,60.155723480263156,WAW,52.1656990051,20.9671001434
34.49.4.0,gb-lhr-manycast,51.50853,-0.12574,146.93775079605263,BQH,51.3307991028,0.0324999988
34.49.4.0,fr-cdg-manycast,48.916544,2.384315,173.56405463157893,PAR,49.0127983093,2.5499999523
34.49.4.0,gb-man-manycast,55.71667,-2.26667,428.9793395723683,DUB,53.4212989807,-6.270070076
34.43.189.0,fr-cdg-manycast,48.916544,2.384315,50.29412946710526,PAR,49.0127983093,2.5499999523
34.43.189.0,pl-waw-manycast,52.22977,21.01178,71.98963629605262,WAW,52.1656990051,20.9671001434
34.43.189.0,nl-ams-manycast,52.378502,4.89998,76.92043330263158,AMX,52.3086013794,4.7638897896
34.43.189.0,gb-lhr-manycast,51.50853,-0.12574,143.97927259210525,BQH,51.3307991028,0.0324999988
34.98.124.0,fr-cdg-manycast,48.916544,2.384315,48.32181066447368,PAR,49.0127983093,2.5499999523
34.98.124.0,gb-lhr-manycast,51.50853,-0.12574,141.0207943881579,BQH,51.3307991028,0.0324999988
34.54.100.0,fr-cdg-manycast,48.916544,2.384315,48.32181066447368,PAR,49.0127983093,2.5499999523
34.54.100.0,nl-ams-manycast,52.378502,4.89998,107.49137474342105,AMX,52.3086013794,4.7638897896
34.54.100.0,gb-lhr-manycast,51.50853,-0.12574,144.96543199342105,BQH,51.3307991028,0.0324999988
34.54.100.0,pl-waw-manycast,52.22977,21.01178,264.2907195526316,WAW,52.1656990051,20.9671001434
34.54.100.0,gb-man-manycast,55.71667,-2.26667,458.5641216118421,LTN,51.8746986389,-0.3683330119
34.8.216.100,fr-cdg-manycast,48.916544,2.384315,35.50173844736841,PAR,49.0127983093,2.5499999523
34.8.216.100,gb-lhr-manycast,51.50853,-0.12574,74.9481145,BQH,51.3307991028,0.0324999988
34.8.216.100,nl-ams-manycast,52.378502,4.89998,92.6989837236842,AMX,52.3086013794,4.7638897896
34.8.216.100,pl-waw-manycast,52.22977,21.01178,153.84086660526316,WAW,52.1656990051,20.9671001434
34.8.216.100,gb-man-manycast,55.71667,-2.26667,464.4810780197368,LTN,51.8746986389,-0.3683330119
34.8.10.100,pl-waw-manycast,52.22977,21.01178,74.9481145,WAW,52.1656990051,20.9671001434
34.8.10.100,se-sto-manycast,59.38122,17.90033,98.61594013157895,ARN,59.6519012451,17.9186000824
34.8.10.100,nl-ams-manycast,52.378502,4.89998,134.11767857894736,AMX,52.3086013794,4.7638897896
34.8.10.100,fr-cdg-manycast,48.916544,2.384315,135.10383798026317,PAR,49.0127983093,2.5499999523
34.8.10.100,gb-lhr-manycast,51.50853,-0.12574,146.93775079605263,BQH,51.3307991028,0.0324999988
35.201.127.0,fr-cdg-manycast,48.916544,2.384315,47.33565126315789,PAR,49.0127983093,2.5499999523
35.201.127.0,gb-lhr-manycast,51.50853,-0.12574,145.95159139473682,BQH,51.3307991028,0.0324999988
34.54.133.0,fr-cdg-manycast,48.916544,2.384315,49.307970065789476,PAR,49.0127983093,2.5499999523
34.54.133.0,pl-waw-manycast,52.22977,21.01178,66.0726798881579,WAW,52.1656990051,20.9671001434
34.54.133.0,nl-ams-manycast,52.378502,4.89998,85.79586791447369,AMX,52.3086013794,4.7638897896
34.54.133.0,gb-lhr-manycast,51.50853,-0.12574,180.46717044078946,BQH,51.3307991028,0.0324999988
34.54.133.0,se-sto-manycast,59.38122,17.90033,185.3979674473684,ARN,59.6519012451,17.9186000824
34.54.133.0,gb-man-manycast,55.71667,-2.26667,463.494918618421,LTN,51.8746986389,-0.3683330119
35.186.211.0,fr-cdg-manycast,48.916544,2.384315,52.26644826973685,PAR,49.0127983093,2.5499999523
35.186.211.0,pl-waw-manycast,52.22977,21.01178,61.141882881578944,WAW,52.1656990051,20.9671001434
35.186.211.0,gb-lhr-manycast,51.50853,-0.12574,71.98963629605262,BQH,51.3307991028,0.0324999988
35.186.211.0,gb-man-manycast,55.71667,-2.26667,468.425715625,LTN,51.8746986389,-0.3683330119
35.201.97.0,fr-cdg-manycast,48.916544,2.384315,45.363332460526316,PAR,49.0127983093,2.5499999523
35.201.97.0,nl-ams-manycast,52.378502,4.89998,98.61594013157895,AMX,52.3086013794,4.7638897896
35.201.97.0,gb-lhr-manycast,51.50853,-0.12574,142.99311319078944,BQH,51.3307991028,0.0324999988
35.201.97.0,pl-waw-manycast,52.22977,21.01178,187.37028625,WAW,52.1656990051,20.9671001434
35.71.220.0,fr-cdg-manycast,48.916544,2.384315,61.141882881578944,PAR,49.0127983093,2.5499999523
35.71.220.0,gb-lhr-manycast,51.50853,-0.12574,199.20419906578945,BQH,51.3307991028,0.0324999988
35.241.21.0,fr-cdg-manycast,48.916544,2.384315,31.557100842105267,PAR,49.0127983093,2.5499999523
35.241.21.0,pl-waw-manycast,52.22977,21.01178,55.22492647368422,WAW,52.1656990051,20.9671001434
35.241.21.0,nl-ams-manycast,52.378502,4.89998,88.75434611842105,AMX,52.3086013794,4.7638897896
35.241.21.0,gb-lhr-manycast,51.50853,-0.12574,90.72666492105263,BQH,51.3307991028,0.0324999988
35.241.21.0,gb-man-manycast,55.71667,-2.26667,431.9378177763158,DUB,53.4212989807,-6.270070076
35.244.169.0,pl-waw-manycast,52.22977,21.01178,53.25260767105263,WAW,52.1656990051,20.9671001434
35.244.169.0,fr-cdg-manycast,48.916544,2.384315,61.141882881578944,PAR,49.0127983093,2.5499999523
35.244.169.0,nl-ams-manycast,52.378502,4.89998,96.64362132894736,AMX,52.3086013794,4.7638897896
35.244.169.0,gb-lhr-manycast,51.50853,-0.12574,172.57789523026312,BQH,51.3307991028,0.0324999988
37.16.15.0,pl-waw-manycast,52.22977,21.01178,66.0726798881579,WAW,52.1656990051,20.9671001434
37.16.15.0,fr-cdg-manycast,48.916544,2.384315,78.89275210526316,PAR,49.0127983093,2.5499999523
37.16.15.0,gb-lhr-manycast,51.50853,-0.12574,190.32876445394737,BQH,51.3307991028,0.0324999988
45.131.6.0,gb-man-manycast,55.71667,-2.26667,58.18340467763157,NoCity,55.71667,-2.26667
45.131.6.0,pl-waw-manycast,52.22977,21.01178,68.04499869078947,WAW,52.1656990051,20.9671001434
45.131.6.0,fr-cdg-manycast,48.916544,2.384315,109.46369354605264,PAR,49.0127983093,2.5499999523
45.131.6.0,gb-lhr-manycast,51.50853,-0.12574,212.02427128289472,BQH,51.3307991028,0.0324999988
46.253.129.1,gb-lhr-manycast,51.50853,-0.12574,26.626303835526315,BQH,51.3307991028,0.0324999988
46.253.129.1,gb-man-manycast,55.71667,-2.26667,35.50173844736841,NoCity,55.71667,-2.26667
46.253.129.1,fr-cdg-manycast,48.916544,2.384315,68.04499869078947,PAR,49.0127983093,2.5499999523
52.223.124.0,fr-cdg-manycast,48.916544,2.384315,47.33565126315789,PAR,49.0127983093,2.5499999523
52.223.124.0,pl-waw-manycast,52.22977,21.01178,64.10036108552632,WAW,52.1656990051,20.9671001434
52.223.124.0,gb-lhr-manycast,51.50853,-0.12574,149.896229,BQH,51.3307991028,0.0324999988
65.22.88.1,fr-cdg-manycast,48.916544,2.384315,48.32181066447368,PAR,49.0127983093,2.5499999523
65.22.88.1,gb-lhr-manycast,51.50853,-0.12574,93.685143125,BQH,51.3307991028,0.0324999988
77.83.143.0,fr-cdg-manycast,48.916544,2.384315,32.54326024342105,PAR,49.0127983093,2.5499999523
77.83.143.0,pl-waw-manycast,52.22977,21.01178,57.19724527631579,WAW,52.1656990051,20.9671001434
77.83.143.0,gb-lhr-manycast,51.50853,-0.12574,78.89275210526316,BQH,51.3307991028,0.0324999988
77.83.143.0,nl-ams-manycast,52.378502,4.89998,192.30108325657892,BRU,50.9014015198,4.4844398499
